sample name :	CNTRL_166_s1_SNV
date of analysis :	12/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	144033926
total number of reads excluded due to non-common CIGAR:	900912
total number of SSCS consensus reads (read 1 and read 2 separate):	17699559
total number of unpaired SSCS reads:	113037
total number of SSCS pairs:	8793261

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	6601166	0.23181968007932732
2	4174709	0.14660738796816933
3	3698854	0.12989631694463374
4	3001374	0.10540222143760829
5	2280150	0.0800742843814075
6	1688784	0.0593066992411775
7	1264819	0.0444179007069743
8	976349	0.03428741419709354
9	777986	0.027321304391708306
10	639209	0.022447735124950158
11	533138	0.018722734831714945
12	449152	0.015773315342621292
13	381193	0.013386731875623037
14	322464	0.011324287454231603
15	272301	0.009562663733237569
16	231793	0.008140104203503975
17	194241	0.0068213534515400185
18	163813	0.005752783258720482
19	138030	0.004847336128397551
20	115941	0.004071614852296896
21	96864	0.0034016689613931782
22	80698	0.0028339515387193043
23	67250	0.0023616848122490425
24	56755	0.001993121509579099
25	46507	0.0016332323503831408
26	38716	0.001359628092059984
27	31760	0.001115347355197466
28	26556	0.0009325933364176293
29	22162	0.0007782848893541009
30	18331	0.0006437478705328951
31	15155	0.0005322131350131486
32	12387	0.00043500653932087565
33	10290	0.0003613641147664334
34	8189	0.00028758121825289825
35	7076	0.00024849489563530446
36	5692	0.00019989159778916802
37	4684	0.0001644926640977623
38	3794	0.00013323765319959654
39	3130	0.00010991930799017848
40	2470	8.67414347398533e-05
41	2035	7.146510918850262e-05
42	1782	6.258025777587797e-05
43	1432	5.0288961355250984e-05
44	1131	3.9718446433511776e-05
45	935	3.2835320437960664e-05
46	801	2.812950980834919e-05
47	627	2.2018979587808915e-05
48	481	1.68917530809188e-05
49	383	1.3450190083143246e-05
50	362	1.2712712297905627e-05
51	257	9.02532337171753e-06
52	233	8.18249161716025e-06
53	184	6.461710118272473e-06
54	151	5.3028164557562144e-06
55	135	4.740928619384695e-06
56	90	3.160619079589797e-06
57	83	2.9147931511772567e-06
58	66	2.3177873250325173e-06
59	75	2.6338492329914973e-06
60	46	1.6154275295681182e-06
61	49	1.720781498887778e-06
62	29	1.018421703423379e-06
63	29	1.018421703423379e-06
64	23	8.077137647840591e-07
65	19	6.672418056911793e-07
66	8	2.809439181857597e-07
67	9	3.1606190795897965e-07
68	6	2.1070793863931977e-07
69	7	2.4582592841253974e-07
70	14	4.916518568250795e-07
71	2	7.023597954643993e-08
72	2	7.023597954643993e-08
73	2	7.023597954643993e-08
74	2	7.023597954643993e-08
77	1	3.5117989773219965e-08
78	3	1.0535396931965988e-07
80	2	7.023597954643993e-08
81	2	7.023597954643993e-08
86	2	7.023597954643993e-08
88	2	7.023597954643993e-08
