sample name :	CNTRL_204_s1_SNV
date of analysis :	11/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	150606590
total number of reads excluded due to non-common CIGAR:	954286
total number of SSCS consensus reads (read 1 and read 2 separate):	16931764
total number of unpaired SSCS reads:	108542
total number of SSCS pairs:	8411611

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	5851066	0.2239143405471768
2	3347993	0.12812428448962362
3	3056960	0.1169867477958884
4	2579976	0.09873305559491946
5	2038700	0.07801897399098374
6	1565495	0.05990990027371124
7	1211882	0.04637749067451875
8	961996	0.03681460779096012
9	785031	0.030042337357686744
10	658170	0.025187496008066794
11	562998	0.021545360435069345
12	484359	0.018535925944621032
13	419801	0.016065356992391706
14	364084	0.01393312411170517
15	317314	0.012143283814673575
16	274257	0.010495536248513872
17	237457	0.009087237703917707
18	204864	0.007839936767395347
19	176822	0.006766797968820194
20	152362	0.005830738664450025
21	131183	0.005020239890645618
22	112358	0.004299826300916737
23	95658	0.003660734298341847
24	81977	0.0031371763529989085
25	70123	0.002683535838117307
26	59597	0.0022807165315841755
27	50704	0.0019403904729674989
28	43128	0.0016504646638952015
29	36530	0.0013979659194048347
30	31129	0.0011912751465960334
31	26469	0.001012941689590106
32	22086	0.0008452087406508398
33	18694	0.0007154003530619759
34	15742	0.0006024303176367618
35	13326	0.0005099724566654483
36	11679	0.0004469434429983319
37	9426	0.00036072342612400687
38	8104	0.00031013183166867723
39	6474	0.0002477533906987928
40	5548	0.00021231631319074796
41	4716	0.00018047652000857377
42	3998	0.00015299939079607252
43	3287	0.00012579014445890203
44	2756	0.00010546931491595193
45	2306	8.8248272930401e-05
46	1964	7.516028102138229e-05
47	1591	6.0885950664470075e-05
48	1459	5.583444501537514e-05
49	1197	4.580797168156548e-05
50	997	3.815417524354284e-05
51	830	3.176325521779394e-05
52	689	2.6367328728987983e-05
53	562	2.150716799084361e-05
54	457	1.7488924860881726e-05
55	420	1.607297251984754e-05
56	359	1.3738564606250634e-05
57	292	1.117454279951305e-05
58	249	9.528976565338184e-06
59	203	7.768603384592977e-06
60	163	6.237844096988449e-06
61	136	5.204581577855393e-06
62	100	3.826898219011318e-06
63	88	3.36767043272996e-06
64	89	3.4059394149200733e-06
65	70	2.678828753307923e-06
66	58	2.2196009670265648e-06
67	43	1.645566234174867e-06
68	42	1.6072972519847539e-06
69	41	1.5690282697946407e-06
70	12	4.592277862813582e-07
71	20	7.653796438022637e-07
72	17	6.505726972319241e-07
73	12	4.592277862813582e-07
74	12	4.592277862813582e-07
75	8	3.061518575209055e-07
76	8	3.061518575209055e-07
77	14	5.357657506615846e-07
78	5	1.9134491095056593e-07
79	2	7.653796438022638e-08
80	9	3.4442083971101866e-07
81	2	7.653796438022638e-08
82	2	7.653796438022638e-08
83	4	1.5307592876045275e-07
84	2	7.653796438022638e-08
85	2	7.653796438022638e-08
88	2	7.653796438022638e-08
89	4	1.5307592876045275e-07
90	2	7.653796438022638e-08
