sample name :	CNTRL_004_s2_SNV
date of analysis :	14/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	140948622
total number of reads excluded due to non-common CIGAR:	865854
total number of SSCS consensus reads (read 1 and read 2 separate):	12838274
total number of unpaired SSCS reads:	65548
total number of SSCS pairs:	6386363

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	3640658	0.20156181063025347
2	1583309	0.08765850261880571
3	1607454	0.08899526919168003
4	1557430	0.08622573466935803
5	1384877	0.0766724904179941
6	1158332	0.06413002683332594
7	931637	0.051579258631307155
8	746662	0.04133828133507907
9	605614	0.03352928354792741
10	504488	0.027930531986590148
11	432071	0.023921228822049268
12	379923	0.02103410091804223
13	341346	0.018898319427805222
14	307777	0.01703980142884817
15	278820	0.015436622731365394
16	252949	0.01400429769484307
17	231548	0.012819450255369751
18	209455	0.011596290847852157
19	190916	0.010569895507429006
20	172436	0.00954676664983044
21	157865	0.008740056120389491
22	144152	0.007980848002194191
23	129452	0.007166995501831694
24	116591	0.006454957610188016
25	105702	0.0058520977546473885
26	95132	0.005266899052005784
27	84977	0.0047046764573676104
28	76846	0.004254510832847375
29	68963	0.0038180755090135273
30	62701	0.0034713854166822378
31	55499	0.0030726530556202856
32	50054	0.002771195445792136
33	44389	0.0024575577305163848
34	39300	0.0021758097458670824
35	35614	0.0019717376155040786
36	31447	0.0017410353455033626
37	27984	0.0015493094129349731
38	25050	0.0013868710975564991
39	21972	0.0012164603495214133
40	19738	0.001092776915112582
41	17627	0.0009759032669312739
42	15659	0.0008669466872909071
43	13896	0.0007693397513630784
44	12098	0.0006697950713867675
45	10741	0.0005946659664213317
46	9721	0.0005381945684369952
47	8613	0.0004768511282736179
48	7726	0.0004277431576735135
49	6509	0.00036036502890200614
50	5697	0.0003154093669772206
51	5169	0.00028617711390297585
52	4542	0.00025146381337731017
53	3927	0.0002174148822396955
54	3541	0.0001960443335907211
55	3030	0.00016775327048288195
56	2739	0.00015164231282264478
57	2463	0.00013636181689747137
58	2165	0.00011986331042753776
59	1852	0.00010253434222254038
60	1612	8.924695446152003e-05
61	1405	7.778658251763998e-05
62	1292	7.153043744682623e-05
63	1167	6.460992298796146e-05
64	1010	5.5917756827627316e-05
65	857	4.7447047129976837e-05
66	754	4.174454321587227e-05
67	656	3.631885988012229e-05
68	588	3.255410001449986e-05
69	502	2.7792786066800902e-05
70	410	2.2699287425076433e-05
71	396	2.192418980568358e-05
72	315	1.743969643633921e-05
73	334	1.8491614634086658e-05
74	275	1.5225131809502487e-05
75	227	1.2567654257298417e-05
76	180	9.965540820765264e-06
77	150	8.30461735063772e-06
78	141	7.806340309599456e-06
79	120	6.643693880510176e-06
80	154	8.526073813321392e-06
81	115	6.3668733021555855e-06
82	71	3.930852212635187e-06
83	87	4.816678063369878e-06
84	63	3.4879392872678424e-06
85	48	2.6574775522040704e-06
86	47	2.6021134365331523e-06
87	58	3.2111187089132516e-06
88	56	3.1003904775714153e-06
89	39	2.159200511165807e-06
90	35	1.9377440484821348e-06
91	27	1.4948311231147895e-06
92	23	1.273374660431117e-06
93	20	1.1072823134183626e-06
94	19	1.0519181977474446e-06
95	18	9.965540820765265e-07
96	14	7.750976193928538e-07
97	16	8.858258507346901e-07
98	4	2.2145646268367253e-07
99	20	1.1072823134183626e-06
100	4	2.2145646268367253e-07
101	8	4.4291292536734507e-07
102	7	3.875488096964269e-07
103	9	4.982770410382632e-07
104	12	6.643693880510176e-07
105	3	1.660923470127544e-07
106	4	2.2145646268367253e-07
107	4	2.2145646268367253e-07
108	3	1.660923470127544e-07
109	2	1.1072823134183627e-07
111	5	2.7682057835459064e-07
112	1	5.5364115670918134e-08
115	2	1.1072823134183627e-07
120	1	5.5364115670918134e-08
121	1	5.5364115670918134e-08
122	4	2.2145646268367253e-07
125	1	5.5364115670918134e-08
