sample name :	CNTRL_165_s1_SNV
date of analysis :	15/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	203367385
total number of reads excluded due to non-common CIGAR:	1291208
total number of SSCS consensus reads (read 1 and read 2 separate):	18892898
total number of unpaired SSCS reads:	101176
total number of SSCS pairs:	9395861

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	5468270	0.20427246060552812
2	2408324	0.08996524850004625
3	2405146	0.08984653126775809
4	2292746	0.08564772166763568
5	2023153	0.07557681707221041
6	1680876	0.06279073207664905
7	1365954	0.051026519292932414
8	1104982	0.041277660405359955
9	912263	0.03407845767114295
10	770454	0.02878104672288888
11	666827	0.024909960936128336
12	584505	0.021834743819568934
13	523339	0.019549829335573494
14	470783	0.017586549643900603
15	425597	0.015898583357502636
16	381796	0.014262355071960275
17	346135	0.012930204278811119
18	311754	0.011645869111001433
19	281465	0.010514394520448875
20	254711	0.009514973238939312
21	229527	0.008574200810385195
22	204822	0.007651321885376084
23	183577	0.006857694572612734
24	165247	0.006172959875368572
25	147582	0.0055130668897265585
26	131909	0.004927586971019099
27	118676	0.004433255588115008
28	105582	0.003944116683275125
29	91786	0.0034287538964131257
30	83465	0.0031179149757492594
31	73693	0.002752872561048226
32	65835	0.002459329448612622
33	58046	0.0021683638972304744
34	51571	0.001926484073735878
35	45716	0.001707764943765089
36	40141	0.0014995054818373094
37	35481	0.0013254267208357932
38	31327	0.001170250074226287
39	27109	0.0010126826463498074
40	24526	0.0009161922086530443
41	21500	0.0008031530818739482
42	19049	0.000711593630540318
43	16798	0.0006275053706659805
44	14442	0.0005394947352755144
45	12909	0.0004822280527400371
46	11142	0.00041622007619718747
47	9801	0.00036612573746263097
48	8472	0.00031647967021563206
49	7450	0.00027830188185864715
50	6783	0.00025338545834190654
51	5843	0.0002182708584832316
52	5018	0.00018745219371364986
53	4472	0.0001670558410297812
54	3948	0.00014748131940643477
55	3359	0.00012547866055881822
56	2906	0.00010855641190352062
57	2722	0.00010168291576097148
58	2273	8.491009093485972e-05
59	2034	7.598201714100515e-05
60	1738	6.492465378125218e-05
61	1485	5.5473596585247114e-05
62	1330	4.96834232042954e-05
63	1121	4.1876028129334694e-05
64	1034	3.8626059844542434e-05
65	886	3.3097378164665955e-05
66	809	3.0220969452838328e-05
67	682	2.5476762876187563e-05
68	665	2.48417116021477e-05
69	552	2.0620488427647413e-05
70	429	1.6025705680182502e-05
71	396	1.4792959089399232e-05
72	317	1.1841838462978678e-05
73	274	1.0235532299230782e-05
74	273	1.0198176341934319e-05
75	228	8.517158263593496e-06
76	199	7.433835501996078e-06
77	198	7.396479544699616e-06
78	130	4.856274448540151e-06
79	126	4.706850619354301e-06
80	134	5.005698277726003e-06
81	94	3.511459985867494e-06
82	105	3.922375516128584e-06
83	82	3.063188498309942e-06
84	50	1.8677978648231352e-06
85	62	2.316069352380688e-06
86	61	2.278713395084225e-06
87	54	2.0172216940089862e-06
88	43	1.6063061637478962e-06
89	44	1.643662121044359e-06
90	46	1.7183740356372844e-06
91	31	1.158034676190344e-06
92	22	8.218310605221795e-07
93	22	8.218310605221795e-07
94	24	8.965429751151049e-07
95	9	3.3620361566816436e-07
96	15	5.603393594469405e-07
97	11	4.1091553026108977e-07
98	10	3.7355957296462706e-07
99	13	4.856274448540151e-07
100	6	2.2413574377877624e-07
101	16	5.976953167434033e-07
102	2	7.471191459292541e-08
103	3	1.1206787188938812e-07
104	10	3.7355957296462706e-07
105	2	7.471191459292541e-08
106	3	1.1206787188938812e-07
107	3	1.1206787188938812e-07
108	2	7.471191459292541e-08
109	6	2.2413574377877624e-07
110	6	2.2413574377877624e-07
113	4	1.4942382918585082e-07
116	1	3.7355957296462706e-08
117	1	3.7355957296462706e-08
120	2	7.471191459292541e-08
130	2	7.471191459292541e-08
