sample name :	CNTRL_163_s1_SNV
date of analysis :	13/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	101275554
total number of reads excluded due to non-common CIGAR:	715460
total number of SSCS consensus reads (read 1 and read 2 separate):	9932050
total number of unpaired SSCS reads:	69986
total number of SSCS pairs:	4931032

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	3281778	0.2214646117517396
2	1604693	0.1082896869397425
3	1521095	0.1026482332481089
4	1356231	0.09152269649582438
5	1123597	0.07582382884229809
6	886562	0.05982796798681866
7	692874	0.04675729784369169
8	546746	0.036896124788701926
9	443111	0.029902511863363422
10	369048	0.024904509701069357
11	319623	0.021569156598016767
12	281760	0.019014043304321666
13	250902	0.01693164925163584
14	226217	0.015265828485852265
15	204550	0.013803671769942493
16	183597	0.012389698000225529
17	164876	0.011126346549699528
18	148702	0.010034874600508377
19	134652	0.009086736793773144
20	121048	0.008168696457628936
21	107424	0.007249306459126387
22	97493	0.006579131615091682
23	87033	0.005873258201678832
24	77373	0.0052213712825996605
25	68886	0.0046486420608372455
26	61628	0.004158849590994945
27	54486	0.0036768851628310273
28	48214	0.003253631047254986
29	42482	0.002866817815354177
30	38039	0.0025669903224485088
31	33618	0.0022686474581370165
32	29391	0.0019833963187014412
33	25905	0.001748150169642436
34	22844	0.0015415843456981976
35	20443	0.0013795573795792441
36	17968	0.0012125366627344255
37	15957	0.0010768281126031403
38	13531	0.0009131140685362595
39	11789	0.0007955584771246739
40	10538	0.0007111370966103837
41	9089	0.000613354058748508
42	8018	0.0005410796394592956
43	6972	0.00047049229811801056
44	6081	0.00041036484005387583
45	5405	0.00036474625234191727
46	4737	0.00031966752957329547
47	4047	0.0002731041782104975
48	3635	0.00024530113362865297
49	3155	0.00021290923702844568
50	2704	0.00018247435084783428
51	2332	0.00015737063098267366
52	2146	0.00014481877105009333
53	1781	0.00012018743301035238
54	1519	0.00010250685611607258
55	1328	8.961758059390678e-05
56	1120	7.55810920671503e-05
57	1079	7.281428423254925e-05
58	927	6.255685030915028e-05
59	774	5.223193326783422e-05
60	672	4.5348655240290174e-05
61	614	4.1434634401098464e-05
62	503	3.3944008312300533e-05
63	443	2.9895021237274625e-05
64	397	2.6790797813088095e-05
65	344	2.3214192563481875e-05
66	246	1.6600847007606224e-05
67	216	1.457635347009327e-05
68	195	1.3159207993834203e-05
69	192	1.2956758640082908e-05
70	141	9.515119626310884e-06
71	131	8.8402884471399e-06
72	136	9.177704036725393e-06
73	124	8.367906621720211e-06
74	127	8.570355975471506e-06
75	55	3.711571485440416e-06
76	53	3.576605249606219e-06
77	52	3.5091221316891205e-06
78	40	2.699324716683939e-06
79	26	1.7545610658445603e-06
80	49	3.3066727779378254e-06
81	33	2.2269428912642498e-06
82	20	1.3496623583419694e-06
83	19	1.282179240424871e-06
84	16	1.0797298866735756e-06
85	15	1.0122467687564771e-06
86	23	1.552111712093265e-06
87	12	8.097974150051817e-07
88	3	2.0244935375129543e-07
89	4	2.699324716683939e-07
90	11	7.423142970880832e-07
91	8	5.398649433367878e-07
92	5	3.3741558958549236e-07
93	7	4.723818254196893e-07
94	3	2.0244935375129543e-07
95	5	3.3741558958549236e-07
96	2	1.3496623583419695e-07
97	4	2.699324716683939e-07
98	4	2.699324716683939e-07
99	1	6.748311791709848e-08
100	2	1.3496623583419695e-07
101	1	6.748311791709848e-08
103	2	1.3496623583419695e-07
104	2	1.3496623583419695e-07
106	2	1.3496623583419695e-07
110	2	1.3496623583419695e-07
111	1	6.748311791709848e-08
112	1	6.748311791709848e-08
115	2	1.3496623583419695e-07
121	2	1.3496623583419695e-07
