sample name :	CNTRL_005_s1_SNV
date of analysis :	13/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	70939702
total number of reads excluded due to non-common CIGAR:	522250
total number of SSCS consensus reads (read 1 and read 2 separate):	3370434
total number of unpaired SSCS reads:	26752
total number of SSCS pairs:	1671841

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	1444538	0.2724968582099097
2	486146	0.09170631553570398
3	470850	0.08882088646206329
4	459979	0.08677018696810748
5	410529	0.0774419660154707
6	335625	0.06331211642525218
7	255762	0.04824680378742748
8	183644	0.034642503713367634
9	124703	0.02352390571196491
10	85190	0.01607019500414818
11	56289	0.010618326171950897
12	39337	0.007420510164082369
13	28127	0.005305861895547316
14	22274	0.00420175517692683
15	18953	0.0035752835533938315
16	16471	0.003107080430958149
17	15101	0.0028486443802986463
18	14538	0.0027424403682393033
19	14089	0.00265774125382608
20	13947	0.0026309544514949487
21	13408	0.002529277786308473
22	12970	0.002446653705878647
23	13069	0.002465329011729224
24	12746	0.002404398468398553
25	12523	0.0023623318703714954
26	11990	0.0022617870419032364
27	12440	0.0023466747957694963
28	12084	0.0022795191504886327
29	11920	0.002248582280190707
30	11648	0.002197272348964879
31	11681	0.002203497450915071
32	11760	0.0022183999677049255
33	11529	0.002174824254053579
34	11574	0.0021833130294402047
35	11341	0.0021393600368827858
36	11347	0.0021404918736010027
37	11179	0.0021088004454909324
38	10849	0.0020465494259890083
39	10945	0.002064658813480477
40	10496	0.001979959699067253
41	10514	0.0019833552092219037
42	10541	0.0019884484744538793
43	10518	0.001984109767034048
44	10597	0.001999012283823903
45	10161	0.0019167654823001488
46	10284	0.001939968135023593
47	10060	0.0018977128975434993
48	10042	0.0018943173873888488
49	9845	0.0018571554151407307
50	9682	0.001826407184295841
51	9654	0.0018211252796108293
52	9393	0.0017718903823683986
53	9228	0.0017407648726174365
54	9258	0.0017464240562085206
55	9288	0.0017520832397996046
56	9280	0.0017505741241753154
57	8748	0.0016502179351600926
58	8607	0.0016236197722819979
59	8528	0.0016087172554921435
60	8511	0.0016055103847905292
61	8534	0.0016098490922103602
62	8505	0.0016043785480723122
63	8145	0.0015364683449793043
64	7933	0.0014964767809356441
65	8033	0.0015153407262392575
66	7773	0.0014662944684498628
67	7679	0.0014485623598644664
68	7817	0.0014745946043834527
69	7422	0.0014000820204341801
70	7683	0.0014493169176766109
71	7234	0.001364617803263387
72	7191	0.0013565063067828335
73	7027	0.0013255694364849074
74	6835	0.00128935066150197
75	6787	0.0012802959677562355
76	6638	0.0012521886892538517
77	6494	0.0012250246080166487
78	6565	0.001238418009182214
79	6170	0.0011639054252329413
80	6098	0.00115032338461434
81	6021	0.0011357981467305575
82	6017	0.001135043588918413
83	5675	0.0010705288959800556
84	5697	0.0010746789639468504
85	5677	0.0010709061748861279
86	5493	0.0010361965155274793
87	5304	0.0010005436589036502
88	5212	0.0009831888292243258
89	5157	0.0009728136593073385
90	5000	0.0009431972651806656
91	4888	0.0009220696464406188
92	4749	0.0008958487624685963
93	4741	0.0008943396468443071
94	4708	0.0008881145448941148
95	4470	0.0008432183550715151
96	4367	0.0008237884914087934
97	4314	0.0008137906003978783
98	4151	0.0007830423695529886
99	4126	0.0007783263832270853
100	4010	0.0007564442066748939
101	3881	0.0007321097172332327
102	3829	0.0007223004656753538
103	3717	0.0007011728469353068
104	3671	0.0006924954320956447
105	3651	0.0006887226430349221
106	3309	0.0006242079500965646
107	3488	0.0006579744121900324
108	3182	0.0006002507395609756
109	3225	0.0006083622360415293
110	3060	0.0005772367262905674
111	2966	0.0005595046177051709
112	2962	0.0005587500598930263
113	2763	0.0005212108087388358
114	2815	0.0005310200602967148
115	2616	0.0004934808091425243
116	2687	0.0005068742103080898
117	2516	0.00047461686383891096
118	2552	0.0004814078841482118
119	2568	0.0004844261153967899
120	2489	0.00046952359860693535
121	2303	0.0004344366603422146
122	2250	0.00042443876933129953
123	2091	0.00039444509629855436
124	2023	0.00038161761349209735
125	1991	0.00037558115099494105
126	1940	0.00036596053889009826
127	1852	0.00034936026702291854
128	1826	0.0003444556412439791
129	1844	0.0003478511513986295
130	1690	0.000318800675631065
131	1709	0.0003223848252387515
132	1554	0.0002931457100181509
133	1568	0.00029578666236065675
134	1505	0.0002839023768193804
135	1483	0.00027975230885258546
136	1469	0.00027711135651007957
137	1376	0.0002595678873777192
138	1383	0.00026088836354897215
139	1268	0.0002391948264498168
140	1269	0.00023938346590285294
141	1247	0.00023523339793605802
142	1042	0.00019656231006365073
143	1128	0.00021278530302475818
144	1016	0.00019165768428471128
145	1003	0.00018920537139524153
146	1024	0.00019316679990900033
147	966	0.0001822257116329046
148	970	0.00018298026944504913
149	870	0.00016411632414143582
150	913	0.00017222782062198955
151	869	0.0001639276846883997
152	789	0.00014883652844550904
153	763	0.00014393190266656958
154	768	0.00014487509993175025
155	794	0.0001497797257106897
156	671	0.00012657707298724532
157	708	0.00013355673274958226
158	615	0.00011601326361722187
159	651	0.00012280428392652266
160	582	0.00010978816166702948
161	551	0.00010394033862290936
162	503	9.488564487717496e-05
163	495	9.33765292528859e-05
164	532	0.00010035618901522283
165	528	9.96016312030783e-05
166	499	9.413108706503043e-05
167	463	8.734006675572963e-05
168	416	7.847401246303139e-05
169	453	8.54536722253683e-05
170	422	7.960584918124818e-05
171	395	7.451258394927258e-05
172	392	7.394666559016419e-05
173	356	6.71556452808634e-05
174	331	6.243965895496007e-05
175	304	5.7346393722984475e-05
176	278	5.244176794404501e-05
177	328	6.187374059585166e-05
178	302	5.6969114816912206e-05
179	297	5.602591755173154e-05
180	288	5.4328162474406344e-05
181	231	4.357571365134675e-05
182	269	5.0744012866719816e-05
183	260	4.904625778939461e-05
184	238	4.489618982259969e-05
185	233	4.395299255741902e-05
186	217	4.093476130884089e-05
