sample name :	CNTRL_175_s1_SNV
date of analysis :	12/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	135520507
total number of reads excluded due to non-common CIGAR:	869289
total number of SSCS consensus reads (read 1 and read 2 separate):	12476318
total number of unpaired SSCS reads:	73044
total number of SSCS pairs:	6201637

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	3921464	0.2146745219157519
2	1869239	0.10232861723868386
3	1798767	0.09847073586875496
4	1627989	0.08912175663453828
5	1361740	0.07454636418275316
6	1080715	0.059162082312162446
7	846542	0.04634264120022635
8	664601	0.03638256068135029
9	543058	0.02972887587965219
10	454672	0.0248903201020024
11	394468	0.021594544616771395
12	350661	0.019196397704913132
13	316298	0.017315248063710004
14	287425	0.015734640037913132
15	261334	0.014306328327974223
16	239938	0.013135037179844485
17	217247	0.011892853246295606
18	198984	0.010893073369762918
19	181414	0.009931230713535612
20	165576	0.009064203736339932
21	151414	0.008288926804211809
22	136787	0.007488194161489167
23	122885	0.006727150529908517
24	112892	0.006180099097712758
25	99712	0.005458580246883167
26	90912	0.004976837766814852
27	81679	0.0044713913669886295
28	74119	0.004057530781839031
29	67204	0.0036789797307398946
30	59393	0.0032513785362156206
31	54074	0.0029601980530925102
32	47869	0.0026205148611807036
33	43085	0.0023586221311072014
34	38464	0.0021056525856076916
35	34149	0.0018694345399832845
36	30854	0.001689054827275887
37	26787	0.0014664131606352234
38	24234	0.001326653097951768
39	21552	0.0011798311284582199
40	19568	0.0010712200965882724
41	17023	0.0009318979816139698
42	14997	0.000820987724270969
43	13475	0.000737668172604608
44	11842	0.0006482720964737491
45	10543	0.0005771603372000284
46	9359	0.0005123440762453823
47	8114	0.0004441884640084445
48	7379	0.0004039520182300113
49	6550	0.0003585696868690303
50	5809	0.00031800478030873233
51	5117	0.0002801223034669966
52	4333	0.00023720342797000125
53	3848	0.00021065284810259976
54	3547	0.0001941750655457176
55	3052	0.00016707705104187487
56	2827	0.00015475977172194633
57	2433	0.0001331908470461604
58	2054	0.00011244307432503635
59	1862	0.00010193232930536402
60	1554	8.507134250297298e-05
61	1400	7.664084910177745e-05
62	1170	6.40498524636283e-05
63	1117	6.114844889048959e-05
64	1008	5.518141135327977e-05
65	787	4.308310588792776e-05
66	711	3.8922602650974125e-05
67	698	3.8210937623600474e-05
68	602	3.295556511376431e-05
69	471	2.57841713763837e-05
70	435	2.381340668519514e-05
71	412	2.2554307021380224e-05
72	369	2.0200338084682774e-05
73	292	1.5985091384085012e-05
74	228	1.24815097108609e-05
75	225	1.231727931992852e-05
76	205	1.1222410047045985e-05
77	180	9.853823455942816e-06
78	143	7.828315301110127e-06
79	116	6.350241782718704e-06
80	134	7.3356241283129854e-06
81	101	5.529089828056802e-06
82	118	6.459728710006957e-06
83	59	3.2298643550034785e-06
84	65	3.5583251368682393e-06
85	62	3.394094745935859e-06
86	36	1.9707646911885633e-06
87	52	2.8466601094945912e-06
88	30	1.6423039093238027e-06
89	34	1.8612777639003098e-06
90	25	1.368586591103169e-06
91	32	1.7517908366120562e-06
92	23	1.2590996638149155e-06
93	25	1.368586591103169e-06
94	27	1.4780735183914223e-06
95	15	8.211519546619014e-07
96	16	8.758954183060281e-07
97	18	9.853823455942816e-07
98	15	8.211519546619014e-07
99	12	6.569215637295211e-07
100	7	3.832042455088873e-07
101	13	7.116650273736478e-07
102	5	2.7371731822063377e-07
103	5	2.7371731822063377e-07
104	3	1.6423039093238027e-07
105	2	1.0948692728825351e-07
106	5	2.7371731822063377e-07
107	3	1.6423039093238027e-07
108	5	2.7371731822063377e-07
110	3	1.6423039093238027e-07
111	2	1.0948692728825351e-07
112	7	3.832042455088873e-07
113	1	5.4743463644126755e-08
115	2	1.0948692728825351e-07
117	1	5.4743463644126755e-08
119	2	1.0948692728825351e-07
120	1	5.4743463644126755e-08
122	3	1.6423039093238027e-07
