sample name :	CNTRL_184_s1_SNV
date of analysis :	15/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	227474093
total number of reads excluded due to non-common CIGAR:	1566115
total number of SSCS consensus reads (read 1 and read 2 separate):	18625691
total number of unpaired SSCS reads:	116415
total number of SSCS pairs:	9254638

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	5671892	0.21549591809449045
2	2022600	0.07684597025788156
3	2005987	0.07621478163734652
4	1994503	0.07577846248257468
5	1852143	0.07036968549952712
6	1605643	0.061004249096596325
7	1338891	0.050869365156009747
8	1093731	0.041554840253200366
9	896676	0.034068000211092755
10	744082	0.028270396144282128
11	636441	0.024180720931917532
12	557233	0.021171319363546978
13	497068	0.018885431001752533
14	448795	0.017051363206707186
15	412353	0.01566679836534571
16	379405	0.01441498336086797
17	348687	0.013247894211069885
18	322454	0.012251206612051292
19	298464	0.011339738785250847
20	275089	0.010451637057386722
21	254457	0.009667751930144255
22	234329	0.008903015605932527
23	216375	0.008220877491619264
24	198006	0.007522972009731088
25	181764	0.006905879035871445
26	167462	0.006362493756217424
27	153435	0.0058295567321853346
28	139359	0.005294758018969701
29	127769	0.004854411536576323
30	116757	0.004436025387817402
31	106361	0.0040410433316516075
32	97205	0.003693173409926519
33	88792	0.003373532775209048
34	80861	0.0030722050830725607
35	73647	0.002798118842866708
36	66291	0.0025186375033942584
37	59820	0.0022727805501960227
38	54723	0.0020791268814506344
39	49384	0.0018762787477579468
40	44738	0.0016997602182325252
41	40807	0.001550407153324124
42	36821	0.0013989644372913365
43	33215	0.0012619593108452172
44	30251	0.0011493461120692056
45	27130	0.0010307679091744917
46	24403	0.0009271592070617443
47	21800	0.0008282617183930674
48	19586	0.0007441437622223219
49	18018	0.0006845697083489123
50	15892	0.0006037951939771848
51	14255	0.0005415995777840907
52	13252	0.0005034919400066482
53	11430	0.0004342674973042551
54	10537	0.00040033916177558494
55	9468	0.000359723942648879
56	8500	0.00032294608285968223
57	7544	0.00028662414695216975
58	6753	0.00025657116441781577
59	6162	0.00023411691324486613
60	5435	0.00020649552474616154
61	4797	0.00018225557170328184
62	4263	0.0001619669589683324
63	3780	0.00014361602273054106
64	3447	0.00013096413501380291
65	3216	0.00012218760029138095
66	2779	0.00010558437226671258
67	2451	9.312245283400956e-05
68	2227	8.461187370923675e-05
69	1987	7.54933960755516e-05
70	1794	6.816062031179646e-05
71	1591	6.044790797997111e-05
72	1384	5.2583221020917674e-05
73	1184	4.4984489659513384e-05
74	1115	4.236292733982891e-05
75	961	3.651190419154761e-05
76	913	3.468820866481057e-05
77	843	3.2028652688319074e-05
78	744	2.826728066442395e-05
79	548	2.082052393024775e-05
80	536	2.0364600048563494e-05
81	498	1.8920841089896676e-05
82	446	1.6945170935931562e-05
83	416	1.580536123172092e-05
84	401	1.5235456379615598e-05
85	367	1.394367204817687e-05
86	253	9.612395172176424e-06
87	203	7.712712331825353e-06
88	221	8.396598154351739e-06
89	198	7.5227440477902455e-06
90	162	6.1549724027374735e-06
91	115	4.3692705328074656e-06
92	148	5.623061207439173e-06
93	132	5.01516269852683e-06
94	122	4.635226130456616e-06
95	94	3.5714037398600153e-06
96	82	3.115479858175758e-06
97	59	2.241625751614265e-06
98	76	2.8875179173336293e-06
99	89	3.3814354558249083e-06
100	53	2.0136638107721363e-06
101	55	2.089651124386179e-06
102	57	2.1656384380002223e-06
103	57	2.1656384380002223e-06
104	43	1.6337272427019219e-06
105	30	1.1398097042106432e-06
106	26	9.878350769825574e-07
107	22	8.358604497544717e-07
108	18	6.838858225263859e-07
109	33	1.2537906746317074e-06
110	34	1.291784331438729e-06
111	14	5.319111952983001e-07
112	22	8.358604497544717e-07
113	3	1.1398097042106432e-07
114	5	1.899682840351072e-07
115	10	3.799365680702144e-07
116	10	3.799365680702144e-07
117	17	6.458921657193645e-07
118	7	2.6595559764915006e-07
119	11	4.1793022487723587e-07
120	7	2.6595559764915006e-07
121	4	1.5197462722808576e-07
122	16	6.07898508912343e-07
123	3	1.1398097042106432e-07
124	11	4.1793022487723587e-07
125	7	2.6595559764915006e-07
126	2	7.598731361404288e-08
127	2	7.598731361404288e-08
128	4	1.5197462722808576e-07
129	3	1.1398097042106432e-07
130	3	1.1398097042106432e-07
131	2	7.598731361404288e-08
132	6	2.2796194084212863e-07
133	4	1.5197462722808576e-07
134	3	1.1398097042106432e-07
137	2	7.598731361404288e-08
138	2	7.598731361404288e-08
158	1	3.799365680702144e-08
160	1	3.799365680702144e-08
