sample name :	CNTRL_190_s1_SNV
date of analysis :	12/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	89150823
total number of reads excluded due to non-common CIGAR:	526665
total number of SSCS consensus reads (read 1 and read 2 separate):	9949773
total number of unpaired SSCS reads:	58337
total number of SSCS pairs:	4945718

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	3410403	0.22153396022850508
2	2034317	0.13214576147457405
3	1846717	0.1199595855478969
4	1538611	0.09994554546226368
5	1199087	0.0778906457003813
6	909268	0.05906449793442369
7	693146	0.04502558155049342
8	542358	0.03523065033710431
9	440992	0.028646087922479812
10	369924	0.02402963189498998
11	317537	0.02062666175495354
12	275158	0.017873794219790153
13	239281	0.015543285511253927
14	210735	0.01368898605494835
15	183612	0.01192712225079449
16	160792	0.010444773985086746
17	139966	0.009091952557320336
18	122637	0.007966290283155151
19	105702	0.006866221576767744
20	92286	0.0059947411064463114
21	79991	0.005196078883533222
22	69135	0.004490891645473482
23	59895	0.0038906770102789356
24	50842	0.003302609576034755
25	44355	0.00288122512381538
26	38068	0.00247283233036645
27	32948	0.0021402458658430646
28	27864	0.0018099978998983599
29	24163	0.00156958725435128
30	20455	0.0013287219007472348
31	17351	0.0011270913566299326
32	14660	0.0009522885878735987
33	13020	0.0008457569859559519
34	10828	0.0007033684058318777
35	9115	0.0005920948484630185
36	7479	0.0004858230797207807
37	6519	0.00042346311762264595
38	5509	0.00035785524083190007
39	4571	0.0002969243611985143
40	4010	0.00026048275834741685
41	3383	0.0002197539081020726
42	2869	0.00018636534506202964
43	2363	0.00015349644837280447
44	1986	0.00012900717159051618
45	1631	0.00010594697727297677
46	1434	9.315019338408872e-05
47	1247	8.10029924337229e-05
48	1058	6.872587489565262e-05
49	831	5.398034219119785e-05
50	678	4.4041723231807634e-05
51	568	3.6896310908063035e-05
52	490	3.182956398758959e-05
53	401	2.6048275834741684e-05
54	359	2.332002749294829e-05
55	361	2.3449944080652737e-05
56	223	1.4485699529045874e-05
57	214	1.390107488437586e-05
58	182	1.1822409481104704e-05
59	154	1.0003577253242442e-05
60	118	7.665078674562391e-06
61	103	6.690704266779036e-06
62	79	5.131705214325668e-06
63	93	6.041121328256799e-06
64	48	3.117998104906735e-06
65	49	3.1829563987589588e-06
66	47	3.0530398110545116e-06
67	38	2.468415166384499e-06
68	32	2.078665403271157e-06
69	25	1.6239573463055912e-06
70	17	1.104290995487802e-06
71	20	1.299165877044473e-06
72	11	7.145412323744601e-07
73	15	9.743744077833547e-07
74	16	1.0393327016355785e-06
75	4	2.598331754088946e-07
76	6	3.897497631133419e-07
77	4	2.598331754088946e-07
78	7	4.5470805696556554e-07
79	2	1.299165877044473e-07
80	9	5.846246446700128e-07
81	2	1.299165877044473e-07
82	4	2.598331754088946e-07
89	2	1.299165877044473e-07
90	1	6.495829385222365e-08
92	2	1.299165877044473e-07
