sample name :	CNTRL_185_s1_SNV
date of analysis :	15/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	123004960
total number of reads excluded due to non-common CIGAR:	800039
total number of SSCS consensus reads (read 1 and read 2 separate):	9816581
total number of unpaired SSCS reads:	59287
total number of SSCS pairs:	4878647

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	3088058	0.21766121217537865
2	1282813	0.09041884335538193
3	1242492	0.08757682492952223
4	1179359	0.08312690679059213
5	1027787	0.0724433816586657
6	843064	0.059423214260037674
7	664414	0.046831101173064764
8	518090	0.03651748037632127
9	409026	0.02883012397152075
10	332977	0.023469823897906403
11	282182	0.019889547467720068
12	245546	0.01730726560343605
13	220661	0.015553250858575592
14	203361	0.01433386347315924
15	186601	0.013152537890524668
16	175685	0.012383125595772941
17	164016	0.011560638231586616
18	152085	0.01071968384456913
19	143457	0.010111540817900212
20	134584	0.009486129010339558
21	125962	0.008878408892590438
22	117997	0.008316997301559152
23	109689	0.007731409417279438
24	102740	0.007241610403333876
25	95932	0.006761749749003556
26	88750	0.0062555277720058545
27	82559	0.005819156251594719
28	77296	0.0054481946441122765
29	71421	0.00503409632681048
30	66433	0.00468251804481876
31	60906	0.004292948444865223
32	57201	0.004031802186890218
33	52930	0.0037307615208143083
34	49141	0.0034636945379621373
35	44788	0.003156874116648994
36	41018	0.002891146345376182
37	37855	0.0026682028598228914
38	35541	0.0025051009864209585
39	32507	0.0022912500426433163
40	30009	0.0021151789623675907
41	27780	0.00195806829866279
42	25016	0.0017632482562760388
43	23110	0.0016289041894203412
44	20643	0.00145501813856357
45	19135	0.0013487270300544453
46	17523	0.0012351055002688292
47	16036	0.0011302945729789959
48	14755	0.0010400035186022127
49	13442	0.0009474569499865092
50	12116	0.0008539940787112443
51	11281	0.0007951392540394145
52	10477	0.000738469458786539
53	9281	0.0006541696141068883
54	8516	0.000600248726832697
55	7623	0.000537305782602824
56	7056	0.0004973408896819528
57	6164	0.00043446843027204605
58	5900	0.00041586043780095255
59	5103	0.0003596840362878408
60	4707	0.0003317720475812006
61	4478	0.0003156310238089264
62	4025	0.00028370140036420915
63	3545	0.0002498686867804028
64	3278	0.00023104923984941059
65	2803	0.0001975689503654356
66	2704	0.00019059095318877555
67	2476	0.00017452041423646756
68	2166	0.00015267012004692597
69	1981	0.0001396304283531673
70	1642	0.00011573607438460409
71	1626	0.00011460831726514387
72	1305	9.198269005597341e-05
73	1338	9.430868911486008e-05
74	1091	7.68989385831931e-05
75	1063	7.492536362413772e-05
76	917	6.46345799090633e-05
77	849	5.984161215135741e-05
78	704	4.962131325624925e-05
79	681	4.8000162397025204e-05
80	608	4.285477053948799e-05
81	599	4.2220407159791626e-05
82	539	3.7991317961815835e-05
83	475	3.3480289483975e-05
84	412	2.9039745826100417e-05
85	373	2.6290837847416152e-05
86	353	2.4881141448090892e-05
87	280	1.973574959055368e-05
88	275	1.9383325490722364e-05
89	233	1.6422963052139314e-05
90	204	1.4378903273117682e-05
91	174	1.2264358674129788e-05
92	149	1.0502238174973208e-05
93	122	8.599148035884104e-06
94	159	1.120708637463584e-05
95	113	7.964784656187735e-06
96	116	8.176239116086524e-06
97	103	7.259936456525104e-06
98	75	5.286361497469736e-06
99	85	5.991209697132368e-06
100	63	4.440543657874578e-06
101	51	3.5947258182794204e-06
102	67	4.72248293773963e-06
103	42	2.960362438583052e-06
104	61	4.299574017942052e-06
105	40	2.819392798650526e-06
106	47	3.312786538414368e-06
107	38	2.6784231587179993e-06
108	29	2.044059779021631e-06
109	24	1.6916356791903156e-06
110	31	2.1850294189541577e-06
111	27	1.9030901390891049e-06
112	19	1.3392115793589997e-06
113	20	1.409696399325263e-06
114	17	1.1982419394264735e-06
115	11	7.753330196288946e-07
116	6	4.229089197975789e-07
117	13	9.163026595614209e-07
118	20	1.409696399325263e-06
119	15	1.0572722994939473e-06
120	6	4.229089197975789e-07
121	10	7.048481996626315e-07
122	3	2.1145445989878945e-07
123	9	6.343633796963683e-07
124	10	7.048481996626315e-07
125	7	4.93393739763842e-07
126	4	2.819392798650526e-07
127	7	4.93393739763842e-07
128	1	7.048481996626315e-08
129	6	4.229089197975789e-07
130	3	2.1145445989878945e-07
131	1	7.048481996626315e-08
133	2	1.409696399325263e-07
134	3	2.1145445989878945e-07
135	6	4.229089197975789e-07
136	1	7.048481996626315e-08
137	2	1.409696399325263e-07
141	2	1.409696399325263e-07
142	2	1.409696399325263e-07
149	2	1.409696399325263e-07
156	2	1.409696399325263e-07
157	2	1.409696399325263e-07
163	2	1.409696399325263e-07
165	2	1.409696399325263e-07
