sample name :	CNTRL_197_s1_SNV
date of analysis :	13/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	113987134
total number of reads excluded due to non-common CIGAR:	752047
total number of SSCS consensus reads (read 1 and read 2 separate):	9813564
total number of unpaired SSCS reads:	59928
total number of SSCS pairs:	4876818

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	2993333	0.21462599862046614
2	1139843	0.08172827485132726
3	1149587	0.08242693274557351
4	1130558	0.08106252787389741
5	1028335	0.07373300140391231
6	874037	0.06266962745415774
7	711405	0.051008694504952413
8	570532	0.04090791109606976
9	460840	0.03304284728904389
10	380149	0.02725719415433284
11	324179	0.02324406994035882
12	286460	0.020539566952563825
13	254317	0.01823487065794587
14	230660	0.016538631967040328
15	211546	0.015168132481138961
16	193249	0.013856212993143917
17	178891	0.012826725098481796
18	163051	0.011690975812268673
19	149850	0.010744446372413912
20	137786	0.009879441360489979
21	127124	0.009114961632610918
22	117414	0.008418741584054769
23	106801	0.007657775222023211
24	96645	0.006929576374120404
25	89485	0.006416194752322048
26	81785	0.005864094404857335
27	74569	0.005346697507804692
28	67433	0.0048350367182581734
29	61229	0.004390201581158034
30	55670	0.003991613810826042
31	50403	0.003613962832891414
32	46204	0.0033128888901635795
33	41399	0.0029683639330768336
34	36858	0.002642768130760307
35	34099	0.002444944123142756
36	30373	0.0021777849160448965
37	27302	0.001957590089153451
38	24348	0.001745784319489716
39	21893	0.0015697575203954472
40	19930	0.0014290077824638588
41	18209	0.0013056097697383045
42	15991	0.0011465761891309367
43	14413	0.001033431468572584
44	13003	0.0009323325737770977
45	11429	0.0008194746585940514
46	10269	0.0007363010997552117
47	9183	0.0006584334403595392
48	8065	0.0005782713379614161
49	7181	0.0005148873500187141
50	6461	0.00046326238246357214
51	5913	0.000423970046046603
52	5266	0.00037757927659080187
53	4646	0.0003331244434183185
54	4232	0.00030344008707411195
55	3797	0.000272250002509547
56	3300	0.0002366144346277338
57	2932	0.00021022834009955013
58	2606	0.0001868537020120831
59	2333	0.00016727923514742513
60	1979	0.00014189695943281368
61	1742	0.0001249037409459128
62	1634	0.00011715999581264152
63	1425	0.00010217441495288504
64	1273	9.127581069124398e-05
65	1070	7.672043789444702e-05
66	1057	7.57883204247014e-05
67	841	6.0300830158158825e-05
68	796	5.7074269685962455e-05
69	658	4.717948423789359e-05
70	582	4.173018210707305e-05
71	599	4.294910495212501e-05
72	489	3.506195713120055e-05
73	416	2.9827759031859776e-05
74	358	2.5669081089917788e-05
75	312	2.237081927389483e-05
76	288	2.0649987022056767e-05
77	253	1.8140439988126258e-05
78	248	1.7781933268993327e-05
79	243	1.7423426549860397e-05
80	227	1.627620504863502e-05
81	180	1.290624188878548e-05
82	149	1.0683500230161314e-05
83	129	9.249473353629594e-06
84	108	7.743745133271288e-06
85	120	8.60416125919032e-06
86	86	6.1663155690863954e-06
87	79	5.664406162300294e-06
88	62	4.445483317248332e-06
89	36	2.581248377757096e-06
90	54	3.871872566635644e-06
91	56	4.015275254288816e-06
92	43	3.0831577845431977e-06
93	42	3.0114564407166117e-06
94	49	3.513365847502714e-06
95	23	1.649130908011478e-06
96	33	2.366144346277338e-06
97	18	1.290624188878548e-06
98	19	1.362325532705134e-06
99	22	1.5774295641848919e-06
100	22	1.5774295641848919e-06
101	12	8.60416125919032e-07
102	7	5.01909406786102e-07
103	9	6.45312094439274e-07
104	15	1.07552015739879e-06
105	9	6.45312094439274e-07
106	7	5.01909406786102e-07
107	5	3.5850671913292997e-07
108	5	3.5850671913292997e-07
109	7	5.01909406786102e-07
110	4	2.86805375306344e-07
111	6	4.30208062959516e-07
112	4	2.86805375306344e-07
113	3	2.15104031479758e-07
114	4	2.86805375306344e-07
115	3	2.15104031479758e-07
116	3	2.15104031479758e-07
118	3	2.15104031479758e-07
119	3	2.15104031479758e-07
121	2	1.43402687653172e-07
122	2	1.43402687653172e-07
124	2	1.43402687653172e-07
126	2	1.43402687653172e-07
127	2	1.43402687653172e-07
