sample name :	CNTRL_180_s1_SNV
date of analysis :	14/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	100770867
total number of reads excluded due to non-common CIGAR:	594369
total number of SSCS consensus reads (read 1 and read 2 separate):	12878228
total number of unpaired SSCS reads:	76072
total number of SSCS pairs:	6401078

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	5077557	0.23839556025356082
2	3343089	0.15696083276514994
3	2873604	0.13491811820662444
4	2256548	0.10594682141412734
5	1680515	0.07890158888211649
6	1231469	0.05781850251802043
7	922722	0.04332257188807258
8	716050	0.03361914812961474
9	569534	0.02674009903058725
10	461617	0.021673305358771548
11	380832	0.01788038184553794
12	316089	0.014840643688487946
13	260429	0.012227360000345558
14	217011	0.010188848480910305
15	178885	0.00839880080045546
16	147445	0.006922666428281608
17	121417	0.005700629995745315
18	100859	0.004735414651497539
19	82691	0.0038824118120047097
20	67077	0.003149321414831601
21	55940	0.0026264299230090754
22	45061	0.002115651747599427
23	36422	0.0017100434511232846
24	29919	0.00140472214634445
25	24336	0.001142595613270448
26	19935	0.0009359649716693943
27	15787	0.0007412128922871697
28	12515	0.0005875897477021555
29	10567	0.0004961295137010529
30	8490	0.00039861262149351183
31	6610	0.0003103450445314621
32	5331	0.0002502949216939825
33	4336	0.0002035788370784296
34	3461	0.0001624968531200288
35	2798	0.00013136844698926337
36	2322	0.00010901984771589334
37	1847	8.67181992813329e-05
38	1620	7.606035887155349e-05
39	1191	5.591844902223469e-05
40	965	4.530755945126489e-05
41	790	3.709116265958473e-05
42	616	2.8921716706714165e-05
43	491	2.3052861855514052e-05
44	436	2.0470565720986003e-05
45	326	1.53059734519299e-05
46	270	1.2676726478592248e-05
47	224	1.0516987893350607e-05
48	144	6.760920788582533e-06
49	127	5.962756528819317e-06
50	109	5.117641430246501e-06
51	67	3.1457062002432618e-06
52	74	3.474362071910468e-06
53	56	2.6292469733376517e-06
54	50	2.347541940480046e-06
55	27	1.2676726478592249e-06
56	28	1.3146234866688258e-06
57	32	1.5024268419072295e-06
58	25	1.173770970240023e-06
59	17	7.981642597632156e-07
60	9	4.225575492864083e-07
61	14	6.573117433344129e-07
62	10	4.6950838809600923e-07
63	3	1.4085251642880277e-07
64	9	4.225575492864083e-07
65	6	2.8170503285760554e-07
66	2	9.390167761920185e-08
67	6	2.8170503285760554e-07
68	3	1.4085251642880277e-07
69	1	4.695083880960092e-08
70	3	1.4085251642880277e-07
71	4	1.878033552384037e-07
74	2	9.390167761920185e-08
